"period","defgdp","shortrate","employ","gdp_rcp","conso_rpc","inves_rpc","wage_rph","hours_pc","pinves_defl","pconso_defl"
"2010Q3",100.206,0.008749,0.677227325401233,10767.7929227243,6015.01875450672,2215.32774528461,0.189176635258523,2721.50124019292,0.997345468335229,1.00013971219288
"2010Q4",100.385,0.010208,0.678559258800232,10835.195997306,6045.12600161055,2214.03488079277,0.189829141663057,2723.86500135051,1.00181301987349,1.00317776560243
"2011Q1",100.633,0.010958,0.679063490092214,10931.1672523015,6044.41129039358,2247.38110222762,0.189555659886214,2742.77260219267,1.00528653622569,1.00837697375612
"2011Q2",100.875,0.014159,0.680094208171161,10934.7034156941,6016.35900938339,2247.91650046845,0.190949126073364,2733.35905745975,1.00466914498141,1.01240148698885
"2011Q3",101.189,0.015614,0.679446077053005,10952.7976413482,6024.55781988748,2248.53960088616,0.190939592756142,2730.8126996881,1.00372570141023,1.01219500143296
"2011Q4",101.55,0.014954,0.678594112312183,10910.9124776154,6002.22852643219,2236.76565726515,0.191387470038849,2724.07607512993,1.00346627277203,1.01354012801576
"2012Q1",101.908,0.010429,0.678683752691486,10887.053191449,5997.20716962498,2206.37721653685,0.191975240284782,2714.68452211182,1.00411155159556,1.01585744004396
"2012Q2",102.176,0.006943,0.678436549298313,10864.6524721206,5972.60540742791,2197.3061305169,0.193145560659295,2699.86851753195,1.00383651738177,1.01688263388663
"2012Q3",102.542,0.003616,0.677281903552724,10854.8297622255,5957.82911192989,2169.42975807304,0.192986011402962,2693.85422236863,1.00162860096351,1.0161007197051
"2012Q4",102.829,0.001958,0.675656524624034,10807.5351088162,5941.2391234633,2143.97210725364,0.193527437584196,2679.00218372559,1.00026257184257,1.01798130877476
"2013Q1",103.334,0.002112,0.674270531062744,10770.9723010911,5917.13670454741,2102.58848502594,0.194367679597948,2663.76742250007,0.995558093173592,1.01663537654596
"2013Q2",103.62,0.002067,0.673939088727545,10832.0276068461,5929.09234830502,2127.53923014849,0.19397230777069,2670.50909476163,0.99119861030689,1.01397413626713
"2013Q3",103.762,0.002235,0.674644897867454,10865.6573883891,5940.76302809963,2139.40988074384,0.194416564019628,2673.93518214983,0.993321254409129,1.01560301459108
"2013Q4",103.814,0.002399,0.675812547415145,10899.0417900099,5953.13185012317,2161.52214336292,0.194491309157087,2680.4700884522,0.994018147841332,1.01590344269559
"2014Q1",104.384,0.002952,0.677128529948099,10942.9843511919,5953.62753829246,2164.35425726441,0.194406547609608,2685.22824148384,0.990774448191294,1.01258813611281
"2014Q2",104.474,0.002981,0.679078898225501,10966.5371624556,5969.91541223366,2152.31445866015,0.195318869597652,2685.05479613836,0.989538066887455,1.01167754656661
"2014Q3",104.649,0.001648,0.680874642469567,11018.2445554497,6000.80884084476,2165.21029539322,0.195807534532037,2691.19216165524,0.992192949765406,1.01065466464085
"2014Q4",104.952,0.000815,0.681934018234044,11057.4521315577,6032.72700739511,2172.1784405789,0.195479171021822,2702.79480309323,0.991215031633509,1.00773687018828
"2015Q1",105.592,0.000457,0.6826532559702,11127.9865341545,6055.57111000814,2170.75733567867,0.195952694814544,2695.00085796001,0.985709144632169,1.00073869232518
"2015Q2",105.955,-6.7e-05,0.684790088442486,11181.4082133652,6088.64590359897,2341.75144487282,0.196061828250624,2707.9407208089,0.984106460289746,1.00176490019348
"2015Q3",106.335,-0.000277,0.687391575674779,11224.1137491826,6118.02938085992,2228.75854733469,0.196169502973391,2714.15815655273,0.983730662528801,0.998429491700757
"2015Q4",106.525,-0.000892,0.68960119384831,11276.4448304889,6135.93762177343,2292.21082505529,0.196751738286219,2723.32604316228,0.988209340530392,0.997531095986858
"2016Q1",106.762,-0.001867,0.691906729466854,11341.6020117582,6179.60041483174,2307.76357987564,0.196173090327956,2744.23653913482,0.9831869017066,0.99360259268279
"2016Q2",106.966,-0.002582,0.694916724420816,11367.5081820387,6198.7249133707,2334.60445844012,0.196540924822287,2750.31332407264,0.981199633528411,0.99422246321261
"2016Q3",107.205,-0.002982,0.697259892246486,11422.8757911651,6223.91913804232,2349.35518533752,0.197517865393557,2752.94492188316,0.982304929807378,0.994645772118838
"2016Q4",107.342,-0.003125,0.69963603799782,11513.2866615362,6263.83296426556,2385.42649029641,0.198565241479241,2760.42475192021,0.98569059641147,0.997186562575693
"2017Q1",107.684,-0.003278,0.702648037598605,11594.9650970153,6291.68652680217,2360.46338996874,0.198835716185649,2776.02791392509,0.984640243675941,0.998672040414546
"2017Q2",108.152,-0.003299,0.705648530875826,11689.1898374509,6319.97650701618,2533.40274863294,0.199136077363276,2786.13778796103,0.991807826022635,0.996523411494933
"2017Q3",108.39,-0.003296,0.70897596170165,11778.7402478478,6357.74216780164,2430.84498412648,0.199785229491698,2796.58608333984,0.986668511855337,0.996060522188394
"2017Q4",108.831,-0.003289,0.711467058978021,11875.1378536426,6386.11622587162,2450.69198084777,0.200163299670567,2812.58343614642,0.986814418685852,0.995479229263721
"2018Q1",109.286,-0.003283,0.714967151709322,11877.7889447913,6421.64560792966,2454.26753358214,0.2011885799867,2811.00366072657,0.98736343172959,0.995726808557363
"2018Q2",109.655,-0.003252,0.718685173010147,11947.0359136899,6434.12014558139,2504.0674905778,0.200971619691272,2838.82121845806,0.989466964570699,0.996105968720077
"2018Q3",110.126,-0.003195,0.720920322668969,11947.1954027839,6434.44104204821,2513.13764756423,0.201609922939024,2846.94176424833,0.992962606468954,0.997402974774349
"2018Q4",110.638,-0.003155,0.722998297718147,12032.651953036,6467.69252588319,2623.27185662876,0.201790671460923,2855.2955679206,0.997622878215441,0.995896527413728
"2019Q1",111.116,-0.003085,0.726716691722369,12107.7977676207,6502.69601573738,2566.16694727244,0.202020987573884,2870.94843044417,0.991594369847727,0.990964397566507
"2019Q2",111.467,-0.003169,0.729326280614768,12153.8052601994,6513.68351641794,2743.18781125745,0.203913437080978,2863.3143926217,0.998259574582612,0.993020355800371
"2019Q3",112.016,-0.003959,0.730665587702738,12177.1761860109,6554.13850690918,2610.4945488354,0.204045139068961,2869.36048062346,0.991617268961577,0.990581702613912
"2019Q4",112.704,-0.004034,0.73214758828889,12187.6097282361,6564.91033250598,2846.42741884412,0.203700669604321,2868.77796723259,1.00276831345826,0.987640190232822
"2020Q1",113.283,-0.004054,0.731042173859918,11772.5634864298,6270.91530080809,2715.17899120712,0.209872648730568,2747.49613677469,0.997175216051835,0.984137072641085
"2020Q2",114.695,-0.003031,0.709651812083341,10448.0326991348,5482.78809422652,2221.67562773219,0.222388735144813,2375.67678845633,0.975962334888182,0.972919482104713
"2020Q3",113.283,-0.004712,0.717733990255778,11715.9862565697,6265.00883865966,2536.6675071682,0.211663402276842,2708.46118466887,0.989663056239683,0.981506492589356
"2020Q4",114.321,-0.005227,0.721985695027541,11711.8663377909,6099.77424326843,2641.29125860274,0.212819911046623,2696.22980543819,0.988007452698979,0.974877756492683
"2021Q1",115.329,-0.005423,0.72143555418419,11761.0200349841,6000.49156842287,2580.47774016935,0.21160879371428,2696.87140929987,0.987227843820722,0.97716099159795
"2021Q2",115.619,-0.005405,0.727135274995836,12010.9703361957,6210.72276691166,2628.63051763205,0.207286707551522,2791.53383801404,0.998391267871198,0.978688623842102
"2021Q3",116.751,-0.005458,0.735817292858626,12263.1600102909,6483.83562815641,2598.97136425294,0.209459832765174,2823.67190753327,1.01405555412802,0.977396339217651
"2021Q4",117.964,-0.005669,0.740347498588272,12332.447165435,6502.98991546385,2687.77281138977,0.208836032266361,2842.71070767954,1.01937031636771,0.98051948051948
"2022Q1",119.662,-0.005279,0.743928777889979,12408.4949387382,6500.88828012055,2666.16070428653,0.206912131406455,2872.78152136585,1.02368337483913,0.985642894151861
"2022Q2",121.003,-0.003533,0.746946133518432,12510.9944868623,6550.38238946873,2680.80455366111,0.205477750875147,2894.15020225697,1.03752799517367,0.993851392114245
"2022Q3",122.227,0.004862,0.74944383883874,12570.8877971163,6633.52351315925,2714.59796882622,0.206668346668982,2899.33790071036,1.04566094234498,1.00329714383892
"2022Q4",124.674,0.01773,0.752539776455248,12570.7076994421,6581.68367887544,2713.84314336855,0.206070315236914,2907.76233214052,1.03817957232462,1.00749955884948
"2023Q1",127.319,0.02636,0.756821460485104,12576.4606922876,6589.70133359985,2721.13529682077,0.204439815068802,2933.39479105259,1.02240042727323,0.999827205680221
"2023Q2",128.576,0.033624,0.757938389255547,12592.786318966,6593.54760717367,2725.62124990563,0.203392623250932,2942.15983701904,1.01790380786461,0.999074477351916
"2023Q3",129.441,0.037775,0.759795863690319,12585.2266698345,6614.02753360309,2724.89031177814,0.205166147766361,2940.52898290787,1.01797730240032,1.00224040296351
