"period","conso","defconso","defgdp","definves","employ","gdp","hours","inves","pop","shortrate","wage"
2013-01-01,1308408.1,105.049,103.338,102.774,149148.64,2382386.4,58918315,465765.6,218404.900417585,0.2112,1184203.7
2013-04-01,1311226.1,105.073,103.614,102.741,149057.84,2395005.2,59046614,470241.6,218381.35312335,0.2067,1187886.8
2013-07-01,1313582.1,105.383,103.781,103.101,149197.68,2402442,59111278,473458.8,218364.549949578,0.2235,1193539.4
2013-10-01,1316504.3,105.466,103.825,103.215,149429.15,2409046.1,59220678,477641.6,218354.092849207,0.2399,1197624.8
2014-01-01,1316499.9,105.725,104.356,103.422,149700.61,2419164.9,59328558,479110.7,218349.164681455,0.2952,1205812.5
2014-04-01,1319685.8,105.698,104.466,103.343,150151.76,2424608.8,59343508,475827,218348.47381001,0.2981,1212380.9
2014-07-01,1326936.6,105.758,104.669,103.838,150557.94,2435063.1,59486763,478478.1,218350.879933134,0.1648,1219900.3
2014-10-01,1333238.1,105.746,104.98,104.037,150789.55,2445614.6,59702823,480381.5,218355.420640458,0.0815,1226910.3
2015-01-01,1338389.5,105.725,105.56,104.164,150913.21,2461649.4,59577805,480466.1,218361.210284155,0.0457,1233184
2015-04-01,1345987.1,106.151,105.934,104.22,151416.63,2472675.4,59875709,517779.6,218367.419390996,-0.0067,1244216.3
2015-07-01,1352165.9,106.164,106.341,104.603,151984.45,2482922.7,60015793,493466.9,218373.239043826,-0.0277,1252032.9
2015-10-01,1356450.7,106.212,106.491,105.236,152467.9,2494958.7,60194825,506857.2,218377.831000872,-0.0892,1262284
2016-01-01,1366015.2,106.127,106.794,105.006,152922.91,2508039.1,60615673,511961.6,218380.253995954,-0.1867,1271324.2
2016-04-01,1370402.9,106.363,106.94,104.705,153650.07,2514633.4,60784539,517157.4,218379.595118522,-0.2582,1278376.6
2016-07-01,1375654.1,106.622,107.238,105.513,154121.78,2525374.4,60842094,519614.8,218375.352049274,-0.2982,1288888.9
2016-10-01,1384126.6,106.981,107.312,105.818,154637.37,2546408.3,60958814,527227.8,218367.249909462,-0.3125,1300314.3
2017-01-01,1390724.7,107.621,107.635,106.117,155283.36,2563107.3,61312600,523883.5,218355.227350306,-0.3278,1313999.3
2017-04-01,1396318.1,107.757,108.107,106.758,155979.52,2582213.3,61559364,561018.1,218339.436991832,-0.3299,1325690.9
2017-07-01,1404635.7,107.896,108.385,107.323,156626.66,2601927.4,61760586,536030.6,218320.184436973,-0.3296,1338183.3
2017-10-01,1410339.4,108.29,108.77,107.482,157110.72,2624539.4,62047837,541486.4,218297.794953041,-0.3289,1353787.7
2018-01-01,1417082.5,108.882,109.14,108.038,157762.87,2627247.4,62079184,544011.8,218272.840067077,-0.3283,1365787.9
2018-04-01,1419373.6,109.218,109.474,108.635,158604.01,2639815.4,62698048,552046.1,218245.861496774,-0.3252,1380953.2
2018-07-01,1420244.6,109.809,109.88,109.57,158983.11,2642986.9,62820837,554443.4,218217.374809784,-0.3195,1394891.5
2018-10-01,1426760.3,110.121,110.466,109.662,159343.51,2656167.1,62911540,581783.6,218187.719972825,-0.3155,1406259.8
2019-01-01,1435769.1,110.182,110.923,110.702,159999.89,2667914.9,63232547,568633.3,218157.182593356,-0.3085,1417684.9
2019-04-01,1437829.4,110.705,111.385,111.251,160620.6,2674422.8,63195381,607841.3,218125.943266354,-0.3169,1429195.7
2019-07-01,1442387.4,110.914,111.845,111.722,160741.05,2680055.5,63164601,573712.5,218094.139347678,-0.3959,1441128.9
2019-10-01,1443678.3,111.25,112.286,111.173,160980.54,2682049.8,63182585,608384.9,218061.683416141,-0.4034,1446513.6
2020-01-01,1380367.7,111.448,112.822,112.808,160652.9,2579399.3,60707509,572924.6,218028.436338466,-0.4054,1434189.3
2020-04-01,1205499.3,111.541,114.023,112.635,155900.96,2283207.6,52429418,480792.3,217994.606054242,-0.3031,1321403.9
2020-07-01,1376590.2,110.952,112.739,112.419,157429.68,2570479.7,60137437,546532.4,217960.458417844,-0.4712,1422348.1
2020-10-01,1336439.5,111.294,113.741,112.579,158055.41,2555048.3,59240010,560169,217926.202529865,-0.5227,1433661.1
